Theta,CA,FR,DE,IT,JP,UK,USA
776.78,5,6,4,7,3,2,1
777.78,1,2,4,7,6,5,3
778.78,5,6,4,7,3,2,1
779.78,1,2,4,7,6,5,3
780.78,5,6,4,7,3,2,1
781.78,1,2,4,7,6,5,3
782.78,5,6,4,7,3,2,1
783.78,1,2,4,7,6,5,3
784.78,5,6,4,7,3,2,1
785.78,1,2,4,7,6,5,3
786.79,5,6,4,7,3,2,1
787.79,1,2,4,7,6,5,3
788.79,5,6,4,7,3,2,1
789.79,1,2,4,7,6,5,3
790.79,5,6,4,7,3,2,1
791.79,1,2,4,7,6,5,3
792.79,5,6,4,7,3,2,1
793.79,1,2,4,7,6,5,3
794.79,5,6,4,7,3,2,1
795.79,1,2,4,7,6,5,3
796.80,5,6,4,7,3,2,1
797.80,1,2,4,7,6,5,3
798.80,5,6,4,7,3,2,1
799.80,1,2,4,7,6,5,3
800.80,5,6,4,7,3,2,1
801.80,1,2,4,7,6,5,3
802.80,5,6,4,7,3,2,1
803.80,1,2,4,7,6,5,3
804.80,5,6,4,7,3,2,1
805.80,1,2,4,7,6,5,3
806.81,5,6,4,7,3,2,1
807.81,1,2,4,7,6,5,3
808.81,5,6,4,7,3,2,1
809.81,1,2,4,7,6,5,3
810.81,5,6,4,7,3,2,1
811.81,1,2,4,7,6,5,3
812.81,5,6,4,7,3,2,1
813.81,1,2,4,7,6,5,3
814.81,5,6,4,7,3,2,1
815.81,1,2,4,7,6,5,3
816.82,5,6,4,7,3,2,1
817.82,1,2,4,7,6,5,3
818.82,5,6,4,7,3,2,1
819.82,1,2,4,7,6,5,3
820.82,5,6,4,7,3,2,1
821.82,1,2,4,7,6,5,3
822.82,5,6,4,7,3,2,1
823.82,1,2,4,7,6,5,3
824.82,5,6,4,7,3,2,1
825.82,1,2,4,7,6,5,3
826.83,5,6,4,7,3,2,1
827.83,1,2,4,7,6,5,3
828.83,5,6,4,7,3,2,1
829.83,1,2,4,7,6,5,3
830.83,5,6,4,7,3,2,1
831.83,1,2,4,7,6,5,3
832.83,5,6,4,7,3,2,1
833.83,1,2,4,7,6,5,3
834.83,5,6,4,7,3,2,1
835.83,1,2,4,7,6,5,3
836.84,5,6,4,7,3,2,1
837.84,1,2,4,7,6,5,3
838.84,5,6,4,7,3,2,1
839.84,1,2,4,7,6,5,3
840.84,5,6,4,7,3,2,1
841.84,1,2,4,7,6,5,3
842.84,5,6,4,7,3,2,1
843.84,1,2,4,7,6,5,3
844.84,5,6,4,7,3,2,1
845.84,1,2,4,7,6,5,3
846.85,5,6,4,7,3,2,1
847.85,1,2,4,7,6,5,3
848.85,5,6,4,7,3,2,1
849.85,1,2,4,7,6,5,3
850.85,5,6,4,7,3,2,1
851.85,1,2,4,7,6,5,3
852.85,5,6,4,7,3,2,1
853.85,1,2,4,7,6,5,3
854.85,5,6,4,7,3,2,1
855.85,1,2,4,7,6,5,3
856.86,5,6,4,7,3,2,1
857.86,1,2,4,7,6,5,3
858.86,5,6,4,7,3,2,1
859.86,1,2,4,7,6,5,3
860.86,5,6,4,7,3,2,1
861.86,1,2,4,7,6,5,3
862.86,5,6,4,7,3,2,1
863.86,1,2,4,7,6,5,3
864.86,5,6,4,7,3,2,1
865.86,1,2,4,7,6,5,3
866.87,5,6,4,7,3,2,1
867.87,1,2,4,7,6,5,3
868.87,5,6,4,7,3,2,1
869.87,1,2,4,7,6,5,3
870.87,5,6,4,7,3,2,1
871.87,1,2,4,7,6,5,3
872.87,5,6,4,7,3,2,1
873.87,1,2,4,7,6,5,3
874.87,5,6,4,7,3,2,1
875.87,1,2,4,7,6,5,3
876.88,5,6,4,7,3,2,1
877.88,1,2,4,7,6,5,3
878.88,5,6,4,7,3,2,1
879.88,1,2,4,7,6,5,3
880.88,5,6,4,7,3,2,1
881.88,1,2,4,7,6,5,3
882.88,5,6,4,7,3,2,1
883.88,1,2,4,7,6,5,3
884.88,5,6,4,7,3,2,1
885.88,1,2,4,7,6,5,3
886.89,5,6,4,7,3,2,1
887.89,1,2,4,7,6,5,3
888.89,5,6,4,7,3,2,1
889.89,1,2,4,7,6,5,3
890.89,5,6,4,7,3,2,1
891.89,1,2,4,7,6,5,3
892.89,5,6,4,7,3,2,1
893.89,1,2,4,7,6,5,3
894.89,5,6,4,7,3,2,1
895.89,1,2,4,7,6,5,3
896.90,5,6,4,7,3,2,1
897.90,1,2,4,7,6,5,3
898.90,5,6,4,7,3,2,1
899.90,1,2,4,7,6,5,3
900.90,5,6,4,7,3,2,1
901.90,1,2,4,7,6,5,3
902.90,5,6,4,7,3,2,1
903.90,1,2,4,7,6,5,3
904.90,5,6,4,7,3,2,1
905.90,1,2,4,7,6,5,3
906.91,5,6,4,7,3,2,1
907.91,1,2,4,7,6,5,3
908.91,5,6,4,7,3,2,1
909.91,1,2,4,7,6,5,3
910.91,5,6,4,7,3,2,1
911.91,1,2,4,7,6,5,3
912.91,5,6,4,7,3,2,1
913.91,1,2,4,7,6,5,3
914.91,5,6,4,7,3,2,1
915.91,1,2,4,7,6,5,3
916.92,5,6,4,7,3,2,1
917.92,1,2,4,7,6,5,3
918.92,5,6,4,7,3,2,1
919.92,1,2,4,7,6,5,3
920.92,5,6,4,7,3,2,1
921.92,1,2,4,7,6,5,3
922.92,5,6,4,7,3,2,1
923.92,1,2,4,7,6,5,3
924.92,5,6,4,7,3,2,1
925.92,1,2,4,7,6,5,3
926.93,5,6,4,7,3,2,1
927.93,1,2,4,7,6,5,3
928.93,5,6,4,7,3,2,1
929.93,1,2,4,7,6,5,3
930.93,5,6,4,7,3,2,1
931.93,1,2,4,7,6,5,3
932.93,5,6,4,7,3,2,1
933.93,1,2,4,7,6,5,3
934.93,5,6,4,7,3,2,1
935.93,1,2,4,7,6,5,3
936.94,5,6,4,7,3,2,1
937.94,1,2,4,7,6,5,3
938.94,5,6,4,7,3,2,1
939.94,1,2,4,7,6,5,3
940.94,5,6,4,7,3,2,1
941.94,1,2,4,7,6,5,3
942.94,5,6,4,7,3,2,1
943.94,1,2,4,7,6,5,3
944.94,5,6,4,7,3,2,1
945.94,1,2,4,7,6,5,3
946.95,5,6,4,7,3,2,1
947.95,1,2,4,7,6,5,3
948.95,5,6,4,7,3,2,1
949.95,1,2,4,7,6,5,3
950.95,5,6,4,7,3,2,1
951.95,1,2,4,7,6,5,3
952.95,5,6,4,7,3,2,1
953.95,1,2,4,7,6,5,3
954.95,5,6,4,7,3,2,1
955.95,1,2,4,7,6,5,3
956.96,5,6,4,7,3,2,1
957.96,1,2,4,7,6,5,3
958.96,5,6,4,7,3,2,1
959.96,1,2,4,7,6,5,3
960.96,5,6,4,7,3,2,1
961.96,1,2,4,7,6,5,3
962.96,5,6,4,7,3,2,1
963.96,1,2,4,7,6,5,3
964.96,5,6,4,7,3,2,1
965.96,1,2,4,7,6,5,3
966.97,5,6,4,7,3,2,1
967.97,1,2,4,7,6,5,3
968.97,5,6,4,7,3,2,1
969.97,1,2,4,7,6,5,3
970.97,5,6,4,7,3,2,1
971.97,1,2,4,7,6,5,3
972.97,5,6,4,7,3,2,1
973.97,1,2,4,7,6,5,3
974.97,5,6,4,7,3,2,1
975.97,1,2,4,7,6,5,3
976.98,5,6,4,7,3,2,1
977.98,1,2,4,7,6,5,3
978.98,5,6,4,7,3,2,1
979.98,1,2,4,7,6,5,3
980.98,5,6,4,7,3,2,1
981.98,1,2,4,7,6,5,3
982.98,5,6,4,7,3,2,1
983.98,1,2,4,7,6,5,3
984.98,5,6,4,7,3,2,1
985.98,1,2,4,7,6,5,3
986.99,5,6,4,7,3,2,1
987.99,1,2,4,7,6,5,3
988.99,5,6,4,7,3,2,1
989.99,1,2,4,7,6,5,3
990.99,5,6,4,7,3,2,1
991.99,1,2,4,7,6,5,3
992.99,5,6,4,7,3,2,1
993.99,1,2,4,7,6,5,3
994.99,5,6,4,7,3,2,1
995.99,1,2,4,7,6,5,3
997.00,5,6,4,7,3,2,1
998.00,1,2,4,7,6,5,3
999.00,5,6,4,7,3,2,1
1000.00,1,2,4,7,6,5,3
1001.00,5,6,4,7,3,2,1
